Language	Glottocode	What is the morphosyntactic type of the entity participating in the formation of a subordinate clause?	What is the entity's form?	What is the entity's meaning?	Is this entity a loan?	Can the entity be used with a noun in free state (EL, état libre)?	Can the entity be used with a noun in annexed state (EA, état d'annexion)?	Can this entity be used to form a complement clause?	What is the semantics/semantic type of the main verb?	How finite is the form of the verb in the complement clause?	What is the coreferentiality status between the subject of the main clause and that of the complement clause?	Can this entity be used to form a relative clause?	How finite is the form of the verb in the relative clause?	What is the antecedent of the relative clause?	Can this entity be used by itself to form an adverbial clause?	What is the first meaning of the self-formed adverbial clause?	What is the first general semantic type of the self-formed adverbial clause?	What is the second meaning of the self-formed adverbial clause?	What is the second general semantic type of the self-formed adverbial clause?	How finite is the form of the verb in the self-formed adverbial clause?	Does this entity by itself cause attraction in the self-formed adverbial clause?	Can this entity be used as a part of some construction to form an adverbial clause?	What is the form of the first construction?	What are the components of the first construction?	What is the meaning of the first-construction-formed adverbial clause?	What is the general semantic type of the first-construction-formed adverbial clause?	How finite is the form of the verb in the first-construction-formed adverbial clause?	Does the first construction cause attraction in the adverbial clause?	What is the form of the second construction?	What are the components of the second construction?	What is the meaning of the second-construction-formed adverbial clause?	What is the general semantic type of the second-construction-formed adverbial clause?	How finite is the form of the verb in the second-construction-formed adverbial clause?	Does the second construction cause attraction in the adverbial clause?	What is the form of the third construction?	What are the components of the third construction?	What is the meaning of the third-construction-formed adverbial clause?	What is the general semantic type of the third-construction-formed adverbial clause?	How finite is the form of the verb in the third-construction-formed adverbial clause?	Does the third construction cause attraction in the adverbial clause?	Comment	Source
Ghomara	ghom1257	preposition	bla	without	T	F	T	F	NA	NA	NA	F	NA	NA	F	NA	NA	NA	NA	NA	NA	T	bla ma	bla PREP.WITHOUT + ma INT	without	manner	finite	F	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA		mourigh2015ghomara:348-351
Ghomara	ghom1257	preposition	ḥettar	until	T	F	T	F	NA	NA	NA	F	NA	NA	T	until	temporal	NA	NA	finite	OPT	F	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	As a subordinator, preposition has the form ḥetta	mourigh2015ghomara:348-351
Ghomara	ghom1257	preposition	zeg	from	F	F	T	F	NA	NA	NA	F	NA	NA	F	NA	NA	NA	NA	NA	NA	T	zeg-ya	zeg PREP.FROM + ya UNCLEAR (probably y UNCELAR + a REL)	since	temporal	finite	T	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA		mourigh2015ghomara:348-351
Ghomara	ghom1257	preposition	da(r)	to	F	F	T	F	NA	NA	NA	F	NA	NA	T	in order to	purpose	NA	NA	finite	F	F	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA		mourigh2015ghomara:257
Kabyle	kaby1243	preposition	s	with (instr)	F	F	T	F	NA	NA	NA	T	finite	OBL	T	manner	manner	NA	NA	finite	F	F	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA		naitzerrad2001kabyle:53-54,65,143-147;chaker1983kabyle:139,391-395
Kabyle	kaby1243	preposition	ɣef/af/f	on	F	F	T	F	NA	NA	NA	T	finite	OBL	T	because	cause/reason	in order to	purpose	finite	F	T	ɣef wakken	ɣef PREP.ON + wakken UNCLEAR	because	cause/reason	finite	F	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA		naitzerrad2001kabyle:53-54,65,143-147;chaker1983kabyle:139,391-395
Kabyle	kaby1243	preposition	deg/g/di	in	F	F	T	F	NA	NA	NA	T	finite	OBL	T	because	cause/reason	NA	NA	finite	F	T	deg wakken	deg PREP.IN + wakken UNCLEAR	because	cause/reason	finite	F	deg-mi	deg PREP.IN + mi INT	since	temporal	finite	F	deg was-mi	deg PREP.IN + was UNCLEAR + mi INT	since	temporal	finite	F		naitzerrad2001kabyle:53-54,65,143-147;chaker1983kabyle:139,391-395
Kabyle	kaby1243	preposition	seg/si/g	from	F	F	T	F	NA	NA	NA	T	finite	OBL	T	because	cause/reason	NA	NA	finite	F	T	seg wakken	seg PREP.FROM + wakken UNCLEAR	because	cause/reason	finite	F	seg-mi	seg PREP.FROM + mi INT	since/because	temporal/cause/reason	finite	F	seg was-mi	seg PREP.FROM + was UNCLEAR + mi INT	since	temporal	finite	F		naitzerrad2001kabyle:53-54,65,143-147;chaker1983kabyle:139,391-395
Kabyle	kaby1243	preposition	d	with (comit)	F	F	T	F	NA	NA	NA	T	finite	OBL	F	NA	NA	NA	NA	NA	NA	F	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA		naitzerrad2001kabyle:53-54,65,143-147;chaker1983kabyle:139,391-395
Kabyle	kaby1243	preposition	s	to(wards)	F	T	F	F	NA	NA	NA	T	finite	OBL	F	NA	NA	NA	NA	NA	NA	F	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA		naitzerrad2001kabyle:53-54,65,143-147;chaker1983kabyle:139,391-395
Kabyle	kaby1243	preposition	ɣer	to	F	F	T	F	NA	NA	NA	T	finite	OBL	F	NA	NA	NA	NA	NA	NA	F	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA		naitzerrad2001kabyle:53-54,65,143-147;chaker1983kabyle:139,391-395
Kabyle	kaby1243	preposition	ar	until	F	T	F	F	NA	NA	NA	F	NA	NA	F	NA	NA	NA	NA	NA	NA	T	ar d	ar PREP.UNTIL + d UNCLEAR	until	temporal	finite	F	ar-mi	ar PREP.UNTIL + mi INT	until	temporal	finite	F	NA	NA	NA	NA	NA	NA		naitzerrad2001kabyle:53-54,65,143-147;chaker1983kabyle:139,391-395
Kabyle	kaby1243	preposition	i	to	F	F	T	F	NA	NA	NA	F	NA	NA	T	in order to	purpose	NA	NA	finite	F	T	i wakken	i PREP.TO + wakken UNCLEAR	in order to	purpose	finite	F	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA		naitzerrad2001kabyle:53-54,65,143-147;chaker1983kabyle:139,391-395
Ouargli	taga1278	preposition	s/si/səg/sgəd	from	F	F	T	F	NA	NA	NA	F	NA	NA	T	when	temporal	after	temporal	finite	?	T	n səgg i	n UNCLEAR + səgg PREP.FROM + i UNCLEAR	since	temporal	finite	?	al si	al PREP.UNTIL + si PREP.FROM	until after	temporal	finite	?	NA	NA	NA	NA	NA	NA		delheure2019ouargli:98-104,109-112
Ouargli	taga1278	preposition	n	of	F	F	T	F	NA	NA	NA	F	NA	NA	T	by	manner	NA	NA	finite	?	F	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA		delheure2019ouargli:98-104,109-112
Ouargli	taga1278	preposition	kəlb/qbəl	before	T	F	T	F	NA	NA	NA	F	NA	NA	F	NA	NA	NA	NA	NA	NA	T	kəlb aw d	kəlb PREP.BEFORE + aw PTCL.LEST + d UNCLEAR	before	temporal	finite	?	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA		delheure2019ouargli:98-104,109-112,72
Ouargli	taga1278	preposition	bla	without	T	F	T	F	NA	NA	NA	F	NA	NA	F	NA	NA	NA	NA	NA	NA	T	bla aw d	bla PREP.WITHOUT + aw PTCL.LEST + d UNCLEAR	without	manner	finite	?	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA		delheure2019ouargli:98-104,109-112,72
Ouargli	taga1278	preposition	al	until	F	T	F	F	NA	NA	NA	F	NA	NA	T	until	temporal	NA	NA	finite	?	T	al d	al PREP.UNTIL + d UNCLEAR	until	temporal	finite	?	al si	al PREP.UNTIL + si PREP.FROM	until after	temporal	finite	?	NA	NA	NA	NA	NA	NA		delheure2019ouargli:98-104,109-112
Senhaja De Srair	senh1238	preposition	zi/z(i)gʷ	from	F	F	T	F	NA	NA	NA	F	NA	NA	F	NA	NA	NA	NA	NA	NA	T	zgʷa-mi	zgʷa PREP.FROM + mi INT	since/when	temporal	finite	OPT	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Data taken for Ayt Hmed variety	gutova2021senhaja:493-506,603-604
Senhaja De Srair	senh1238	preposition	bla	without	T	T	T	F	NA	NA	NA	F	NA	NA	F	NA	NA	NA	NA	NA	NA	T	bla ma (a(d))	bla PREP.WITHOUT + ma INT (+ a(d) PTCL.IRR)	without	manner	finite	F	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Data taken for Ayt Hmed variety. There is clitic fronting (attraction), but it is caused not by the preposition, but by the aorist verb form, obligatorily following the irrealis particle a(d).	gutova2021senhaja:493-506,603-605
Senhaja De Srair	senh1238	preposition	qbel	before	T	T	T	F	NA	NA	NA	F	NA	NA	F	NA	NA	NA	NA	NA	NA	T	qbel ma (a(d))	qbel PREP.BEFORE + ma INT (+ a(d) PTCL.IRR)	before	temporal	finite	F	qbel u	qbel PREP.BEFORE + u NEG	before	temporal	finite	F	NA	NA	NA	NA	NA	NA	Data taken for Ayt Hmed variety. There is clitic fronting (attraction), but it is caused not by the preposition, but by the aorist verb form, obligatorily following the irrealis particle a(d) in the first constrction, and by the negator n in the second construction. 	gutova2021senhaja:493-506,603-606
Senhaja De Srair	senh1238	preposition	ḥetta	until	T	T	T	F	NA	NA	NA	F	NA	NA	T	until	temporal	NA	NA	finite	F	F	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Data taken for Ayt Hmed variety.  As a preposition, ḥetta is always used in a complex with za 'to'.	gutova2021senhaja:493-506,603-607
Siwi	siwi1239	preposition	n	of	F	NA	NA	T	state verbs	nominalized	SS	T	participle	SU	F	NA	NA	NA	NA	NA	NA	F	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA		schiattarella2015siwa:46,152,212-223
Siwi	siwi1239	preposition	i	to	F	NA	NA	T	motion verbs, begin	nominalized	SS	F	NA	NA	F	NA	NA	NA	NA	NA	NA	F	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA		schiattarella2015siwa:212-223
Siwi	siwi1239	preposition	af	on	F	NA	NA	T	finish	nominalized	SS	F	NA	NA	F	NA	NA	NA	NA	NA	NA	T	af-ənni	af PREP.ON + ənni COMP	when (PST)	temporal	finite	F	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA		schiattarella2015siwa:212-223,226-228
Siwi	siwi1239	preposition	baʕ(a)d	after	T	NA	NA	F	NA	NA	NA	F	NA	NA	T	after	temporal	NA	NA	finite	F	T	baʕ(a)d-ənni	baʕ(a)d PREP.AFTER + ənni COMP	after	temporal	finite	F	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA		souag2013siwa:168-172
Siwi	siwi1239	preposition	qbəl	before	T	NA	NA	F	NA	NA	NA	F	NA	NA	T	before	temporal	NA	NA	finite	F	F	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA		souag2013siwa:168-172
Siwi	siwi1239	preposition	msab	because of	T	NA	NA	F	NA	NA	NA	F	NA	NA	F	NA	NA	NA	NA	NA	NA	T	msab-ənni	msab PREP.BECAUSE_OF + ənni COMP	because	cause/reason	finite	F	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Arabic < min sabab ‘from the cause of’	souag2013siwa:168-172
Siwi	siwi1239	preposition	s/sgd	with (instr)	F	NA	NA	F	NA	NA	NA	T	finite	OBL	F	NA	NA	NA	NA	NA	NA	F	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA		souag2013siwa:152,168-172
Siwi	siwi1239	preposition	d/did	with (comit)	F	NA	NA	F	NA	NA	NA	T	finite	OBL	F	NA	NA	NA	NA	NA	NA	F	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA		souag2013siwa:152,168-172
Sud Oranais-Gourara	tazn1238	preposition	si/zzeg	from	F	F	T	F	NA	NA	NA	T	finite	OBL	F	NA	NA	NA	NA	NA	NA	F	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA		kossmann1997sudoranais:216-233,264,317-318
Sud Oranais-Gourara	tazn1238	preposition	s/zzeg	with (instr)	F	F	T	F	NA	NA	NA	T	finite	OBL	F	NA	NA	NA	NA	NA	NA	F	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA		kossmann1997sudoranais:216-233,264,317-318
Sud Oranais-Gourara	tazn1238	preposition	i/deg	to	F	F	T	F	NA	NA	NA	T	finite	IO	F	NA	NA	NA	NA	NA	NA	F	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA		kossmann1997sudoranais:216-233,264,317-318
Sud Oranais-Gourara	tazn1238	preposition	s/xef	on	F	F	T	F	NA	NA	NA	T	finite	OBL	F	NA	NA	NA	NA	NA	NA	F	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA		kossmann1997sudoranais:216-233,264,317-318
Sud Oranais-Gourara	tazn1238	preposition	l/n/ɣer	to, at (chez)	F	F	T	F	NA	NA	NA	T	finite	OBL	F	NA	NA	NA	NA	NA	NA	F	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA		kossmann1997sudoranais:216-233,264,317-318
Sud Oranais-Gourara	tazn1238	preposition	akidd/aked/aged/aɣed/d/ked	with (comit)	F	F	T	F	NA	NA	NA	T	finite	OBL	F	NA	NA	NA	NA	NA	NA	F	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA		kossmann1997sudoranais:216-233,264,317-318
Sud Oranais-Gourara	tazn1238	preposition	al/an	until	F	T	F	F	NA	NA	NA	F	NA	NA	T	until	temporal	while	temporal/manner	finite	T	T	al-d~an-d	al~an PREP.UNTIL + d UNCLEAR	until	temporal	finite	F	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	The marker is treated in the section on adverbial clauses as a conjunction, although it is mentioned in the section on prepositions.	kossmann1997sudoranais:216-233,264,325-336
Sud Oranais-Gourara	tazn1238	preposition	bla	without	T	T	F	F	NA	NA	NA	F	NA	NA	T	without	manner	NA	NA	finite	T	F	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	The marker is treated in the section on adverbial clauses as a conjunction, although it is mentioned in the section on prepositions.	kossmann1997sudoranais:216-233,264,325-336
Tachelhit	tach1250	preposition	ar	until	F	T	F	F	NA	NA	NA	F	NA	NA	F	NA	NA	NA	NA	NA	NA	T	ar kig	ar PREP.UNTIL + kig UNCLEAR	until	temporal	finite	T	ar d	ar PREP.UNTIL + d UNCLEAR	until	temporal	finite	T	ar-kud-enna	ar PREP.UNTIL - kud-enna CONJ.UNTIL	until	temporal	finite	T		aspinion1953tachelhit:19-23,193-196,294
